"PPLOT","SPLOT","TAG","SPEC","CLASS","YRTAG","YRREC","YRMORT","YRCA","CSAP8788","CSAP98","STAT86","STAT87","STAT88","STAT89","STAT98","STAT10","STAT11","DBH86","DECM86","HTTCR86","CRHT86","CLONG86","CAZLNG86","CPERP86","DBH87","HTTCR87","TOTHT87","CRHT87","CPOS87","DECM87","DECW87","CLONG87","CAZLNG87","CPERP87","CLITOP87","HT88","CPOS88","DECM88","DECW88","WD89OL","WD89AV","EXWI89","LVBD89","DECM89","DBH98","TOTHT98","HTBCR98","HTTCR98","CRHT98","DECM98","DECW98","CPOS98","COND98","SNHT98","DECAY98","AOL98","SNAZ98","WD98","ICE98","DATE98","NOTE98","DBH10","HTTCR10","DECM10","CPOS10","COND10","DECAY10","AOL10","NOTE10","DBH11","DAH11","HTTCR11","CII11","NOTE11","ELEV","ELEVCL","ASPCL","ASP","SOILCL","SLOPE8687","SLOPCL","LAND","MICR","BQUDX","BQUDY","BQCRDX","BQCRDY","BPCRDX","BPCRDY","CLASS98","EX87","EX86","EX85","EX84","EX83","OUT","CQUDX86","CQUDY86","CQCRDX86","CQCRDY86","FLAG","CODE98A","CENSUS1","CENSUS2","herb1_87","herb2_87","herb3_87","DECAY","DSAPP88","DSAPA88","DSAPB88","DSAPA87","DSAPP87","DSAPB87","TAGOLD","PISAP87","HRB87","HRB1_87","HRB2_87","HRB3_87","SHRB1_87","SHRB2_87","SHRB3_87","SPLOT98","SPCRT","cht8687","cht98","CHT10","mdbh8687","mdbh98","mdbh10","htpred86","htpred87","htpred98","htpred10","canht86","canht87","canht98","canht10","ht86","ht87","ht98","ht10","kozak86","honer86","kozak87","honer87","kozak98","honer98","kozak10","honer10","clark86","clark87","clark98","clark10","bv86","bv87","bv98","bv10"
7,1,870,"BECO","P",1986,NA,NA,NA,"Y","Y","ALIVE","","ALIVE","","ALIVE","ALIVE","",16.8,NA,12.1,6.58,4.8,200,3.1,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"c",NA,NA,NA,NA,NA,NA,NA,17.5,11.6,6.1,11.6,5.5,NA,NA,"c",NA,NA,NA,NA,NA,NA,1,"","",17.8,11.73,NA,"c",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",3,1,0.14,0.5,4.14,0.5,"A",NA,NA,NA,NA,NA,NA,4,1,0.07,1.13,NA,"",1986,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,870,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,11.7457275630594,NA,10.6156839773739,11.3241569580872,11.5094117647059,NA,11.2857142857143,11.6675,12.1,NA,11.6,11.73,NA,0.121786830538766,NA,NA,NA,0.122037971945478,NA,0.132867670249187,0.142300386918214,NA,0.146081834079956,0.156747236869716,0.142300386918214,NA,0.146081834079956,0.156747236869716
7,1,883,"ABBA","P",1986,NA,NA,NA,"Y","Y","ALIVE","","ALIVE","","ALIVE","ALIVE","",9.4,1,6.53,5.32,3.4,270,3,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"i",NA,NA,NA,NA,NA,NA,NA,11.5,7.8,1.2,7.8,6.6,1,1,"o",NA,NA,NA,NA,NA,1,1,"","",15.8,8.87,1,"i",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",4,1,1.04,0.91,7.04,0.91,"A",NA,NA,NA,NA,NA,NA,4,1,1.04,0.91,NA,"",1986,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,883,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,7.50712873015731,NA,8.5199290465201,10.4910715981264,11.5094117647059,NA,11.2857142857143,11.6675,6.53,NA,7.8,8.87,0.0262385994869035,0.0269587782340848,NA,NA,0.0449967791698639,0.0448927927571701,0.106745601577544,0.100500287357295,NA,NA,NA,NA,0.0262385994869035,NA,0.0449967791698639,0.106745601577544
7,1,885,"BECO","P",1986,NA,NA,NA,"Y","Y","ALIVE","","ALIVE","","ALIVE","ALIVE","",17.7,NA,10,3.74,4.3,110,2.7,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"c",NA,NA,NA,NA,NA,NA,NA,18,10.1,7,10.1,3.1,NA,NA,"c",NA,NA,NA,NA,NA,NA,1,"","",18.4,9.87,NA,"i",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",1,1,0.55,1.44,0.55,1.44,"A",NA,NA,NA,NA,NA,NA,0,2,2.21,1.31,NA,"",1986,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,885,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,11.8948012020326,NA,10.6668442166352,11.4701954736959,11.5094117647059,NA,11.2857142857143,11.6675,10,NA,10.1,9.87,NA,0.136516311058781,NA,NA,NA,0.129605459767118,NA,0.143408245890839,0.159362785324547,NA,0.155079801924502,0.16886145280917,0.159362785324547,NA,0.155079801924502,0.16886145280917
7,1,893,"PIRU","P",1986,NA,1986,NA,"Y","Y","DEAD","","DEAD","","DEAD","DEAD","",6,4,4.43,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"o",4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",1,NA,2,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",3,2,1.1,0.25,5.1,2.25,"A",NA,NA,NA,NA,NA,NA,3,2,1.1,0.25,NA,"5",1986,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,893,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,5.08179145697969,NA,NA,NA,11.5094117647059,NA,11.2857142857143,11.6675,4.43,NA,NA,NA,0.00820425268471429,0.00702138442121733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00820425268471429,NA,NA,NA
7,1,1901,"BECO","P",1986,NA,NA,NA,"Y","Y","ALIVE","","ALIVE","","ALIVE","ALIVE","",18.8,NA,11.8,3.98,5.9,40,4.8,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"c",NA,NA,NA,NA,NA,NA,NA,22,12.1,6.7,12.1,5.4,NA,NA,"c",NA,NA,NA,NA,NA,NA,1,"","",20.9,13.5,NA,"d",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",2,1,0.97,0.06,2.97,0.06,"A",NA,NA,NA,NA,NA,NA,2,3,0.07,0.28,NA,"",1986,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,901,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,12.0551820576607,NA,10.9622627878998,12.0076444045442,11.5094117647059,NA,11.2857142857143,11.6675,11.8,NA,12.1,13.5,NA,0.155618243568968,NA,NA,NA,0.197843361532001,NA,0.191738459734628,0.18147094418351,NA,0.236153362737298,0.224262387772026,0.18147094418351,NA,0.236153362737298,0.224262387772026
7,1,9071,"ABBA","P",2010,NA,NA,NA,"Y","Y","","","","","","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1.7,2.45,1,"",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",5,1,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,NA,2.23465533973989,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,NA,2.45,NA,NA,NA,NA,NA,NA,0.000374698064165755,0.00029307488768881,NA,NA,NA,NA,NA,NA,NA,0.000374698064165755
7,1,9074,"ABBA","P",2010,NA,NA,NA,"Y","Y","","","","","","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1.1,1.5,1,"",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",2,1,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,NA,1.90551296747347,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA,NA,0.000105399965723346,NA,NA,NA,NA,NA,NA,NA,0.000105399965723346
7,1,9236,"ABBA","P",2010,NA,NA,NA,"Y","Y","","","","","","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",0,1.36,1,"",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",5,1,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,NA,1.37,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,NA,1.36,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0
7,1,9415,"PIRU","A",2010,2010,NA,NA,"N","N","","","","","","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",5.26,NA,1,"o",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,NA,3.9185496495801,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,NA,3.9185496495801,NA,NA,NA,NA,NA,NA,0.00516945864425088,0.00419047859534859,NA,NA,NA,NA,NA,NA,NA,0.00516945864425088
7,1,9416,"PIRU","A",2010,NA,NA,NA,"N","N","","","","","","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",4.57,NA,1,"o",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,NA,3.52158585777677,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,NA,3.52158585777677,NA,NA,NA,NA,NA,NA,0.003651512060087,0.00284962544136138,NA,NA,NA,NA,NA,NA,NA,0.003651512060087
7,1,9417,"PIRU","A",2010,NA,NA,NA,"N","N","","","","","","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",0,NA,1,"i",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,NA,1.37,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,NA,1.37,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0
7,1,9418,"PIRU","A",2010,2010,NA,NA,"N","N","","","","","","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",5.37,NA,1,"i",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,NA,3.98301156096282,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,NA,3.98301156096282,NA,NA,NA,NA,NA,NA,0.00544809294664687,0.00443768641668341,NA,NA,NA,NA,NA,NA,NA,0.00544809294664687
7,1,9419,"PIRU","A",2010,2010,NA,NA,"N","N","","","","","","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",6.88,NA,1,"o",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,NA,4.89294216121132,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,NA,4.89294216121132,NA,NA,NA,NA,NA,NA,0.0104529404725539,0.00889910325287456,NA,NA,NA,NA,NA,NA,NA,0.0104529404725539
7,1,9420,"PIRU","A",2010,NA,NA,NA,"N","N","","","","","","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",0,NA,1,"o",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,NA,1.37,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,NA,1.37,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0
7,1,9439,"PIRU","A",2010,NA,NA,NA,"N","N","","","","","","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",0,NA,1,"o",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,NA,1.37,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,NA,1.37,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0
7,1,9704,"ABBA","P",2010,NA,NA,NA,"Y","Y","","","","","","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",0,1.17,1,"",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",1,5,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,NA,1.37,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,NA,1.17,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0
7,1,9705,"ABBA","P",2010,NA,NA,NA,"Y","Y","","","","","","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",0.6,1.42,2,"",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",1,5,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,NA,1.65064636562938,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,NA,1.42,NA,NA,NA,NA,NA,NA,NA,2.73194875826689e-05,NA,NA,NA,NA,NA,NA,NA,2.73194875826689e-05
7,1,9707,"ABBA","P",2010,NA,NA,NA,"Y","Y","","","","","","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",0.8,1.45,1,"",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",2,4,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,NA,1.75037541496322,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,NA,1.45,NA,NA,NA,NA,NA,NA,NA,5.13875429947362e-05,NA,NA,NA,NA,NA,NA,NA,5.13875429947362e-05
7,1,9708,"ABBA","P",2010,NA,NA,NA,"Y","Y","","","","","","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",0,1.21,1,"",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",2,1,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,NA,1.37,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,NA,1.21,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0
7,1,9709,"ABBA","P",2010,NA,NA,NA,"Y","Y","","","","","","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",3.55,2.42,3,"",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",2,1,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,NA,3.37973229185834,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,NA,2.42,NA,NA,NA,NA,NA,NA,0.00178600441755856,0.00188515897263897,NA,NA,NA,NA,NA,NA,NA,0.00178600441755856
7,1,9710,"ABBA","P",2010,NA,NA,NA,"Y","Y","","","","","","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",0,1.25,3,"",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",4,4,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,NA,1.37,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,NA,1.25,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0
7,1,9711,"ABBA","P",2010,NA,NA,NA,"Y","Y","","","","","","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",2.7,2.46,1,"",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",4,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,NA,2.83255943944905,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,NA,2.46,NA,NA,NA,NA,NA,NA,0.000931444480514225,0.000924850781861289,NA,NA,NA,NA,NA,NA,NA,0.000931444480514225
7,1,9984,"ABBA","P",2010,NA,NA,NA,"Y","Y","","","","","","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",0.4,1.44,1,"",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",3,1,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,NA,1.55396353854109,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,NA,1.44,NA,NA,NA,NA,NA,NA,NA,1.14556258913731e-05,NA,NA,NA,NA,NA,NA,NA,1.14556258913731e-05
7,1,98420,"ABBA","P",1998,1998,2010,NA,"Y","Y","","","","","ALIVE","DEAD","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,0,1,NA,1,NA,2,1,"",NA,NA,NA,NA,NA,1,1,"","",NA,NA,NA,"",1,1,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",1,2,1.55,1.1,1.55,3.1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,98420,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,1.37,NA,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
7,1,98608,"ABBA","P",1998,1998,2010,NA,"Y","Y","","","","","ALIVE","DEAD","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,0,1.3,NA,1.3,NA,2,2,"",NA,NA,NA,NA,NA,1,1,"","",NA,NA,NA,"",1,1,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",1,2,0.55,1,0.55,3,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,98608,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,1.37,NA,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,1.3,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
